
> printer-ms-frontend@1.0.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m998[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m3000[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m2:38:53 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m2:38:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/IssuesTracker.jsx[22m
[2m2:39:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SpareParts.jsx[22m
[2m2:39:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m2:39:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:46:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:46:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:46:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:46:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:46:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:52:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:56:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:56:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m2:59:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m3:00:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DatePicker.jsx[22m
[2m3:06:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m3:06:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m3:11:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m3:14:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m3:16:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m3:17:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m3:17:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m3:18:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m3:18:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PmForm.jsx[22m
[2m3:19:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:19:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:25:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterDashboard.jsx[22m
[2m3:25:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:25:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:25:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:25:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:25:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HealthCheckup.jsx[22m
[2m3:37:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterDashboard.jsx[22m
[2m3:37:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:05:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:05:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:05:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:27:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:27:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:31:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:41:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:44:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m4:44:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/IssuesTracker.jsx[22m
[2m4:47:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/PrinterMaster.jsx[22m
[2m4:47:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ViewPrinters.jsx[22m
[2m4:47:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/IssuesTracker.jsx[22m
[2m4:49:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m4:50:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m5:09:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m5:11:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
